;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/28/2017 2:06:54 PM
;----------------------------------------------

;Address Opcode 	ASM
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM4032
  _NRM4032
  L_end_NRM3232
  _NRM3232
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
  _CC2D_Loop1
  _CC2DL_Loop1
  L_loopCA2AWs
  L_loopCCA2AWs
  L_loopCS2Ss
  L_CS2Send
  L_loopCCS2Ss
  L_CCS2Send
  L_loopFZinSWs
  L_longjmp7
  L_end___CC2D
  ___CC2D
  L_end___CC2DW
  ___CC2DW
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end_____DoIFC
  _____DoIFC
  L_end_Swap
  _Swap
  L_end_setjmp
  _setjmp
  L_end_longjmp
  _longjmp
  L_UART1_Init0
  L_UART1_Init1
  L_UART1_Read2
  L_UART1_Write3
  L_UART1_Write4
  L_UART1_Write_Text5
  L_UART1_Write_Text6
  L_UART1_Read_Text7
  L_UART1_Read_Text8
  L_UART1_Read_Text9
  L_UART1_Read_Text10
  L_UART1_Read_Text11
  L_UART1_Read_Text12
  L_UART1_Read_Text13
  L_UART1_Read_Text14
  L_UART1_Read_Text15
  L_UART2_Init16
  L_UART2_Init17
  L_UART2_Read18
  L_UART2_Write19
  L_UART2_Write20
  L_UART2_Write_Text21
  L_UART2_Write_Text22
  L_UART2_Read_Text23
  L_UART2_Read_Text24
  L_UART2_Read_Text25
  L_UART2_Read_Text26
  L_UART2_Read_Text27
  L_UART2_Read_Text28
  L_UART2_Read_Text29
  L_UART2_Read_Text30
  L_UART2_Read_Text31
  L_UART_Write_Text32
  L_UART_Write_Text33
  L_UART_Read_Text34
  L_UART_Read_Text35
  L_UART_Read_Text36
  L_UART_Read_Text37
  L_UART_Read_Text38
  L_UART_Read_Text39
  L_UART_Read_Text40
  L_UART_Read_Text41
  L_UART_Read_Text42
  L_end_UART1_Init
  _UART1_Init
  L_end_UART1_Data_Ready
  _UART1_Data_Ready
  L_end_UART1_Read
  _UART1_Read
  L_end_UART1_Tx_Idle
  _UART1_Tx_Idle
  L_end_UART1_Write
  _UART1_Write
  L_end_UART1_Write_Text
  _UART1_Write_Text
  L_end_UART1_Read_Text
  _UART1_Read_Text
  L_end_UART2_Init
  _UART2_Init
  L_end_UART2_Data_Ready
  _UART2_Data_Ready
  L_end_UART2_Read
  _UART2_Read
  L_end_UART2_Tx_Idle
  _UART2_Tx_Idle
  L_end_UART2_Write
  _UART2_Write
  L_end_UART2_Write_Text
  _UART2_Write_Text
  L_end_UART2_Read_Text
  _UART2_Read_Text
  L_end_UART_Set_Active
  _UART_Set_Active
  L_end_UART_Write
  _UART_Write
  L_end_UART_Write_Text
  _UART_Write_Text
  L_end_UART_Read
  _UART_Read
  L_end_UART_Data_Ready
  _UART_Data_Ready
  L_end_UART_Read_Text
  _UART_Read_Text
  L_end_UART_Tx_Idle
  _UART_Tx_Idle
